CUMULATIVE LATENT POWER,Power_latent,Power_web_sensible,Power_ink_sensible,Power_total
W,W,W,W,W
SOLVENT 1
0, 0, -300.299244889755, -90.4950731546784, -390.794318044433
50.2710071138728, 50.2710071138728, -213.212463871726, -63.9446657318951, -226.886122489748
100.542014227746, 100.542014227746, -135.13466020039, -40.3338356137829, -74.9264815864269
150.813021341617, 150.813021341617, -66.0658338757461, -19.6236880697595, 65.1234993961109
221.192431301038, 221.192431301038, -4.80478791823597, -1.41749684788605, 214.970146534916
291.571841260459, 291.571841260459, 48.6484776721402, 14.2541408637793, 354.474459796378
372.005452642654, 372.005452642654, 96.0957583647216, 27.9350598315111, 496.036270838887
452.43906402485, 452.43906402485, 136.936455669728, 39.4921536439832, 628.867673338561
537.899776118431, 537.899776118431, 172.972365056499, 49.4616509868229, 760.333792161753
629.393009065679, 629.393009065679, 204.203486525033, 57.8573810975706, 891.453876688283
724.907922582035, 724.907922582035, 231.831017054891, 65.0512467467802, 1021.79018638371
823.439096525225, 823.439096525225, 255.254358156291, 70.9037973604041, 1149.59725204192
925.991951037524, 925.991951037524, 275.674706808795, 75.7667795952812, 1277.4334374416
1030.55564583438, 1030.55564583438, 293.0920630124, 79.676460626861, 1403.32416947364
1137.13018091579, 1137.13018091579, 308.107025256888, 82.818238670919, 1528.05544484359
1245.71555628175, 1245.71555628175, 321.320192032038, 85.3710813477741, 1652.40682966156
1356.31177193227, 1356.31177193227, 332.130964848069, 87.1918387623369, 1775.63457554267
1468.91882786734, 1468.91882786734, 341.740540684541, 88.6129312119834, 1899.27229976387
1582.53130394469, 1582.53130394469, 350.148919541454, 89.6543938046004, 2022.33461729075
1696.14378002204, 1696.14378002204, 357.356101418808, 90.337506279453, 2143.83738772031
1811.76709638395, 1811.76709638395, 363.362086316603, 90.6530721935769, 2265.78225489413
1928.39583288813, 1928.39583288813, 368.767472724619, 90.7704132741068, 2387.93371888686
2045.02456939232, 2045.02456939232, 372.971662153075, 90.5600014249303, 2508.55623297032
2162.65872603878, 2162.65872603878, 377.175851581532, 90.3106602720778, 2630.14523789239
2280.29288268524, 2280.29288268524, 380.178844030429, 89.7494352395964, 2750.22116195526
2398.93245947398, 2398.93245947398, 383.181836479327, 89.1569561302739, 2871.27125208358
2517.57203626271, 2517.57203626271, 385.584230438445, 88.4063742627713, 2991.56264096393
2636.21161305145, 2636.21161305145, 387.986624397563, 87.6394738949711, 3111.83771134399
2755.85660998247, 2755.85660998247, 389.788419866901, 86.711411050185, 3232.35644089955
2875.50160691348, 2875.50160691348, 391.59021533624, 85.7710056108942, 3352.86282786062
2995.1466038445, 2995.1466038445, 393.392010805579, 84.8182575770985, 3473.35687222718
3114.79160077551, 3114.79160077551, 394.593207785138, 83.7257305248638, 3593.11053908551
3234.43659770653, 3234.43659770653, 395.794404764697, 82.6249750762925, 3712.85597754752
3354.08159463754, 3354.08159463754, 396.995601744256, 81.5159912313848, 3832.59318761318
3473.72659156856, 3473.72659156856, 397.596200234035, 80.2775138634586, 3951.60030566605
3594.37700864185, 3594.37700864185, 398.797397213594, 79.1426520578034, 4072.31705791325
3714.02200557287, 3714.02200557287, 399.397995703374, 77.8938719079096, 4191.31387318415
3833.66700250388, 3833.66700250388, 400.599192682933, 76.7560541027303, 4311.02224928955
3954.31741957718, 3954.31741957718, 401.199791172712, 75.4854410440696, 4431.00265179396
4073.96241650819, 4073.96241650819, 401.800389662492, 74.2222439140401, 4549.98505008472
4193.60741343921, 4193.60741343921, 402.400988152271, 72.9549325858422, 4668.96333417732
4313.25241037022, 4313.25241037022, 403.60218513183, 71.7903379194753, 4788.64493342153
4432.89740730124, 4432.89740730124, 404.20278362161, 70.5127410958568, 4907.61293201871
4552.54240423225, 4552.54240423225, 404.803382111389, 69.23103007407, 5026.57681641771
4673.19282130555, 4673.19282130555, 405.403980601169, 67.9335364349404, 5146.53033834166
4791.83239809429, 4791.83239809429, 406.004579090948, 66.6552654359918, 5264.49224262123
4911.4773950253, 4911.4773950253, 407.205776070507, 65.4577571842789, 5384.14092828009
5031.12239195632, 5031.12239195632, 407.806374560287, 64.157532270735, 5503.08629878734
5150.76738888733, 5150.76738888733, 408.406973050066, 62.8531931590228, 5622.02755509642
5269.40696567607, 5269.40696567607, 409.608170029625, 61.6469033414718, 5740.66203904717
5389.05196260708, 5389.05196260708, 410.208768519405, 60.3322960208859, 5859.59302714738
5507.69153939582, 5507.69153939582, 411.409965498964, 59.1116929424806, 5978.21319783727
5626.33111618456, 5626.33111618456, 412.611162478523, 57.8829306139265, 6096.82520927701
5744.9706929733, 5744.9706929733, 413.211760968302, 56.5637942180461, 6214.74624815965
5863.61026976204, 5863.61026976204, 414.412957947861, 55.3207532017316, 6333.34398091163
5982.24984655078, 5982.24984655078, 415.614154927421, 54.0695529352682, 6451.93355441346
6100.88942333951, 6100.88942333951, 416.81535190698, 52.8101934186561, 6570.51496866515
6218.52357998597, 6218.52357998597, 418.016548886538, 51.5547060885552, 6688.09483496107
6336.15773663243, 6336.15773663243, 419.217745866098, 50.2911286544933, 6805.66661115302
6453.79189327889, 6453.79189327889, 421.019541335436, 49.0894889180651, 6923.9009235324
6571.42604992536, 6571.42604992536, 422.821336804774, 47.8757140256954, 7042.12310075583
6688.05478642954, 6688.05478642954, 424.022533784334, 46.5960255298989, 7158.67334574377
6804.68352293372, 6804.68352293372, 425.824329253672, 45.372310873047, 7275.88016306044
6921.31225943791, 6921.31225943791, 427.62612472301, 44.136564779535, 7393.07494894045
7037.94099594209, 7037.94099594209, 430.028518682128, 42.9487715671942, 7510.91828619141
7153.56431230399, 7153.56431230399, 431.830314151467, 41.699386388158, 7627.09401284362
7269.1876286659, 7269.1876286659, 434.232708110585, 40.4940819037817, 7743.91441868027
7383.80552488553, 7383.80552488553, 436.635102069703, 39.2854411158488, 7859.72606807108
7498.42342110516, 7498.42342110516, 439.638094518601, 38.1131020764593, 7976.17461770022
7613.04131732479, 7613.04131732479, 442.641086967498, 36.9210563735748, 8092.60346066586
7726.65379340214, 7726.65379340214, 445.644079416396, 35.722130625014, 8208.02000344355
7839.26084933721, 7839.26084933721, 449.247670355073, 34.5627910689124, 8323.07131076119
7951.86790527228, 7951.86790527228, 452.85126129375, 33.3802183937431, 8438.09938495977
8063.46954106508, 8063.46954106508, 457.055450722207, 32.2299024151366, 8552.75489420242
8174.0657567156, 8174.0657567156, 461.259640150663, 31.0659992106467, 8666.39139607691
8284.66197236612, 8284.66197236612, 466.064428068899, 29.9140237235354, 8780.64042415855
8393.24734773208, 8393.24734773208, 471.469814476915, 28.7954112719902, 8893.51257348098
8501.83272309804, 8501.83272309804, 476.87520088493, 27.6431937732219, 9006.35111775619
8608.40725817945, 8608.40725817945, 482.881185782725, 26.5181161531266, 9117.8065601153
8713.97637311858, 8713.97637311858, 490.088367660079, 25.4327975909597, 9229.49753836962
8818.54006791544, 8818.54006791544, 497.295549537434, 24.3182301913951, 9340.15384764427
8921.09292242774, 8921.09292242774, 505.703928394347, 23.2447702004191, 9450.0416210225
9022.64035679776, 9022.64035679776, 514.712905741039, 22.1625977897927, 9559.51586032859
9122.17695088322, 9122.17695088322, 524.923080067291, 21.1064934919299, 9668.20652444244
9219.70270468414, 9219.70270468414, 535.733852883322, 20.0454798147402, 9775.4820373822
9314.21219805822, 9314.21219805822, 547.745822678912, 19.0129889399775, 9880.97100967711
9406.71085114774, 9406.71085114774, 561.559587943841, 18.0054944120691, 9986.27593350365
9496.19324381043, 9496.19324381043, 575.97395169855, 16.9922434640344, 10089.159438973
9582.65937604629, 9582.65937604629, 592.790709412375, 16.0210506846693, 10191.4711361433
9665.80762181264, 9665.80762181264, 610.808664105761, 15.0541121245026, 10291.6703980429
9745.23581305255, 9745.23581305255, 630.628414268485, 14.1086745714017, 10389.9729018924
9820.64232372336, 9820.64232372336, 652.850558390326, 13.1965516515356, 10486.6894337652
9891.72552778238, 9891.72552778238, 676.874497981507, 12.3047922839476, 10580.9048180478
9958.18379918692, 9958.18379918692, 703.300831531805, 11.4471600172998, 10672.931790736
10019.8160539085, 10019.8160539085, 731.528960551442, 10.6159381370447, 10761.960952597
10076.4212079187, 10076.4212079187, 762.159483530197, 9.8254157028709, 10848.4061071518
10127.7981771891, 10127.7981771891, 795.19240046807, 9.08171560969932, 10932.0722932669
10173.9469617197, 10173.9469617197, 830.627711365061, 8.38906960421732, 11012.9637426889
10215.0686455388, 10215.0686455388, 867.864817731391, 7.74350869525085, 11090.6769719654
10251.0626866323, 10251.0626866323, 906.903719567059, 7.15735646210303, 11165.1237626615
10282.4317950714, 10282.4317950714, 946.543219892506, 6.6201943029419, 11235.5952092668
